date,actuals
24/08/2024 17:00,16519.04
24/08/2024 18:00,16341.07
24/08/2024 19:00,15773.6
24/08/2024 20:00,15275.68
24/08/2024 21:00,14522.22
24/08/2024 22:00,13666.05
24/08/2024 23:00,12894.24
25/08/2024 00:00,12153.86
25/08/2024 01:00,11604.53
25/08/2024 02:00,11205.45
25/08/2024 03:00,10965.11
25/08/2024 04:00,10818.36
25/08/2024 05:00,10837.94
25/08/2024 06:00,10937.53
25/08/2024 07:00,11192.76
25/08/2024 08:00,11765.3
25/08/2024 09:00,12473.27
25/08/2024 10:00,13220.71
25/08/2024 11:00,14080.84
25/08/2024 12:00,15003.39
25/08/2024 13:00,15822.79
25/08/2024 14:00,16523.23
25/08/2024 15:00,17094.07
25/08/2024 16:00,17694.65
25/08/2024 17:00,18040.76
25/08/2024 18:00,17920.03
25/08/2024 19:00,17378.01
25/08/2024 20:00,16821.74
25/08/2024 21:00,15828.62
25/08/2024 22:00,14680.38
25/08/2024 23:00,13625.1
26/08/2024 00:00,12801.85
26/08/2024 01:00,12189.4
26/08/2024 02:00,11892.59
26/08/2024 03:00,11712.28
26/08/2024 04:00,11793.32
26/08/2024 05:00,12195.73
26/08/2024 06:00,12890.35
26/08/2024 07:00,13367.24
26/08/2024 08:00,13733.06
26/08/2024 09:00,14356.71
26/08/2024 10:00,15305.5
26/08/2024 11:00,16458.44
26/08/2024 12:00,17490.24
26/08/2024 13:00,18150.94
26/08/2024 14:00,18342.53
26/08/2024 15:00,18960.98
26/08/2024 16:00,19257.18
26/08/2024 17:00,19280.51
26/08/2024 18:00,18821.54
26/08/2024 19:00,18334.21
26/08/2024 20:00,17809.43
26/08/2024 21:00,16850.42
26/08/2024 22:00,15732.66
26/08/2024 23:00,14676.55
27/08/2024 00:00,13873.71
27/08/2024 01:00,13291.8
27/08/2024 02:00,12944.03
27/08/2024 03:00,12662.36
27/08/2024 04:00,12738.27
27/08/2024 05:00,13129.01
27/08/2024 06:00,13837.76
27/08/2024 07:00,14366.25
27/08/2024 08:00,14981.74
27/08/2024 09:00,15707.45
27/08/2024 10:00,16569.87
27/08/2024 11:00,17514.12
27/08/2024 12:00,18464.73
27/08/2024 13:00,19240.12
27/08/2024 14:00,19788.41
27/08/2024 15:00,20189.64
27/08/2024 16:00,20456.72
27/08/2024 17:00,20558.8
27/08/2024 18:00,20320.64
27/08/2024 19:00,19654.74
27/08/2024 20:00,18940.25
27/08/2024 21:00,17927.21
27/08/2024 22:00,16625.5
27/08/2024 23:00,15460.37
28/08/2024 00:00,14607.16
28/08/2024 01:00,13899.86
28/08/2024 02:00,13512.97
28/08/2024 03:00,13272.63
28/08/2024 04:00,13272.85
28/08/2024 05:00,13656.56
28/08/2024 06:00,14460.07
28/08/2024 07:00,14938.44
28/08/2024 08:00,15413.65
28/08/2024 09:00,16222.46
28/08/2024 10:00,17459.09
28/08/2024 11:00,18647.94
28/08/2024 12:00,19688.33
28/08/2024 13:00,20605.16
28/08/2024 14:00,21367.89
28/08/2024 15:00,21777.72
28/08/2024 16:00,22076.23
28/08/2024 17:00,22158.93
28/08/2024 18:00,21992.07
28/08/2024 19:00,21382.62
28/08/2024 20:00,20626.21
28/08/2024 21:00,19279.67
28/08/2024 22:00,17875.02
28/08/2024 23:00,16666.03
29/08/2024 00:00,15723.96
29/08/2024 01:00,15007.13
29/08/2024 02:00,14487.55
29/08/2024 03:00,14148.16
29/08/2024 04:00,14034.12
29/08/2024 05:00,14359.37
29/08/2024 06:00,15006.71
29/08/2024 07:00,15529.06
29/08/2024 08:00,16084.67
29/08/2024 09:00,16911.21
29/08/2024 10:00,17845.27
29/08/2024 11:00,19047.16
29/08/2024 12:00,20075.51
29/08/2024 13:00,21055.17
29/08/2024 14:00,21644.03
29/08/2024 15:00,21921.23
29/08/2024 16:00,21665.8
29/08/2024 17:00,21155.9
29/08/2024 18:00,20539.45
29/08/2024 19:00,19702.05
29/08/2024 20:00,18965.35
29/08/2024 21:00,17864.27
29/08/2024 22:00,16794.97
29/08/2024 23:00,15630.55
30/08/2024 00:00,14780.67
30/08/2024 01:00,14092.21
30/08/2024 02:00,13569.01
30/08/2024 03:00,13249.96
30/08/2024 04:00,13229.35
30/08/2024 05:00,13495.18
30/08/2024 06:00,14029.97
30/08/2024 07:00,14424.47
30/08/2024 08:00,14787.09
30/08/2024 09:00,15125.06
30/08/2024 10:00,15522
30/08/2024 11:00,15899.26
30/08/2024 12:00,16399.3
30/08/2024 13:00,16823.74
30/08/2024 14:00,17142.68
30/08/2024 15:00,17245.07
30/08/2024 16:00,17236.45
30/08/2024 17:00,17197.68
30/08/2024 18:00,16961.32
30/08/2024 19:00,16652
30/08/2024 20:00,16348.81
30/08/2024 21:00,15705.36
30/08/2024 22:00,15031.86
30/08/2024 23:00,14258.97
31/08/2024 00:00,13623.8
31/08/2024 01:00,13159.92
31/08/2024 02:00,12722.46
31/08/2024 03:00,12530.31
31/08/2024 04:00,12368.81
31/08/2024 05:00,12412.7
31/08/2024 06:00,12582.98
31/08/2024 07:00,12955.62
31/08/2024 08:00,13555.54
31/08/2024 09:00,14195.95
31/08/2024 10:00,14871.7
31/08/2024 11:00,15479.99
31/08/2024 12:00,15991.71
31/08/2024 13:00,16432.09
31/08/2024 14:00,16904.33
31/08/2024 15:00,17311.42
31/08/2024 16:00,17556.22
31/08/2024 17:00,17591.17
31/08/2024 18:00,17374.95
31/08/2024 19:00,16817.33
31/08/2024 20:00,16312.3
31/08/2024 21:00,15592.25
31/08/2024 22:00,14841.27
31/08/2024 23:00,14096.66
,
